[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:01:43[0m] Step: 690, Training Logs: loss_final: 0.981920, loss_mean: 0.928237, loss_mean_cls: 0.053683, grad_norm: 0.962020
[[34m2025-10-04 12:01:44[0m] Step: 691, Training Logs: loss_final: 0.990761, loss_mean: 0.939176, loss_mean_cls: 0.051585, grad_norm: 0.623875
[[34m2025-10-04 12:01:44[0m] Step: 692, Training Logs: loss_final: 0.978326, loss_mean: 0.924531, loss_mean_cls: 0.053794, grad_norm: 0.897502
[[34m2025-10-04 12:01:44[0m] Step: 693, Training Logs: loss_final: 0.966566, loss_mean: 0.913117, loss_mean_cls: 0.053449, grad_norm: 0.836238
[[34m2025-10-04 12:01:44[0m] Step: 694, Training Logs: loss_final: 0.986319, loss_mean: 0.934809, loss_mean_cls: 0.051511, grad_norm: 0.671842
[[34m2025-10-04 12:01:45[0m] Step: 695, Training Logs: loss_final: 0.969130, loss_mean: 0.917048, loss_mean_cls: 0.052083, grad_norm: 0.755802
[[34m2025-10-04 12:01:45[0m] Step: 696, Training Logs: loss_final: 0.974070, loss_mean: 0.921094, loss_mean_cls: 0.052976, grad_norm: 0.751344
[[34m2025-10-04 12:01:45[0m] Step: 697, Training Logs: loss_final: 0.967992, loss_mean: 0.915630, loss_mean_cls: 0.052362, grad_norm: 0.773546
[[34m2025-10-04 12:01:46[0m] Step: 698, Training Logs: loss_final: 0.984124, loss_mean: 0.932453, loss_mean_cls: 0.051671, grad_norm: 0.712688
[[34m2025-10-04 12:01:46[0m] Step: 699, Training Logs: loss_final: 0.964554, loss_mean: 0.911812, loss_mean_cls: 0.052742, grad_norm: 0.919555
[[34m2025-10-04 12:01:46[0m] Step: 700, Training Logs: loss_final: 0.974999, loss_mean: 0.921431, loss_mean_cls: 0.053569, grad_norm: 0.752022
[[34m2025-10-04 12:01:47[0m] Step: 701, Training Logs: loss_final: 0.974935, loss_mean: 0.921670, loss_mean_cls: 0.053265, grad_norm: 1.118094
[[34m2025-10-04 12:01:47[0m] Step: 702, Training Logs: loss_final: 0.972694, loss_mean: 0.919622, loss_mean_cls: 0.053072, grad_norm: 0.489744
[[34m2025-10-04 12:01:47[0m] Step: 703, Training Logs: loss_final: 0.963905, loss_mean: 0.911388, loss_mean_cls: 0.052517, grad_norm: 0.988565
[[34m2025-10-04 12:01:47[0m] Step: 704, Training Logs: loss_final: 0.973287, loss_mean: 0.919849, loss_mean_cls: 0.053438, grad_norm: 0.659727
[[34m2025-10-04 12:01:48[0m] Step: 705, Training Logs: loss_final: 0.983573, loss_mean: 0.931911, loss_mean_cls: 0.051662, grad_norm: 0.837954
[[34m2025-10-04 12:01:48[0m] Step: 706, Training Logs: loss_final: 0.975360, loss_mean: 0.923878, loss_mean_cls: 0.051482, grad_norm: 0.682025
[[34m2025-10-04 12:01:48[0m] Step: 707, Training Logs: loss_final: 0.974497, loss_mean: 0.921876, loss_mean_cls: 0.052621, grad_norm: 0.628338
[[34m2025-10-04 12:01:49[0m] Step: 708, Training Logs: loss_final: 0.979395, loss_mean: 0.926623, loss_mean_cls: 0.052772, grad_norm: 1.016923
[[34m2025-10-04 12:01:49[0m] Step: 709, Training Logs: loss_final: 0.955855, loss_mean: 0.902375, loss_mean_cls: 0.053479, grad_norm: 0.786072
[[34m2025-10-04 12:01:49[0m] Step: 710, Training Logs: loss_final: 0.977699, loss_mean: 0.925396, loss_mean_cls: 0.052303, grad_norm: 1.025629
[[34m2025-10-04 12:01:50[0m] Step: 711, Training Logs: loss_final: 0.986101, loss_mean: 0.934679, loss_mean_cls: 0.051422, grad_norm: 0.529214
[[34m2025-10-04 12:01:50[0m] Step: 712, Training Logs: loss_final: 0.961851, loss_mean: 0.908947, loss_mean_cls: 0.052904, grad_norm: 1.126538
[[34m2025-10-04 12:01:50[0m] Step: 713, Training Logs: loss_final: 0.967989, loss_mean: 0.915884, loss_mean_cls: 0.052105, grad_norm: 0.570872
[[34m2025-10-04 12:01:50[0m] Step: 714, Training Logs: loss_final: 0.976052, loss_mean: 0.922689, loss_mean_cls: 0.053362, grad_norm: 0.725376
[[34m2025-10-04 12:01:51[0m] Step: 715, Training Logs: loss_final: 0.954122, loss_mean: 0.901122, loss_mean_cls: 0.053000, grad_norm: 0.689121
[[34m2025-10-04 12:01:51[0m] Step: 716, Training Logs: loss_final: 0.971372, loss_mean: 0.920224, loss_mean_cls: 0.051148, grad_norm: 0.584641
[[34m2025-10-04 12:01:51[0m] Step: 717, Training Logs: loss_final: 0.981429, loss_mean: 0.929379, loss_mean_cls: 0.052050, grad_norm: 0.599706
[[34m2025-10-04 12:01:52[0m] Step: 718, Training Logs: loss_final: 0.980889, loss_mean: 0.927961, loss_mean_cls: 0.052928, grad_norm: 0.626850
[[34m2025-10-04 12:01:52[0m] Step: 719, Training Logs: loss_final: 0.980685, loss_mean: 0.928075, loss_mean_cls: 0.052611, grad_norm: 0.831293
[[34m2025-10-04 12:01:52[0m] Step: 720, Training Logs: loss_final: 0.979403, loss_mean: 0.927485, loss_mean_cls: 0.051918, grad_norm: 1.057953
[[34m2025-10-04 12:01:53[0m] Step: 721, Training Logs: loss_final: 0.957312, loss_mean: 0.905319, loss_mean_cls: 0.051993, grad_norm: 0.915263
[[34m2025-10-04 12:01:53[0m] Step: 722, Training Logs: loss_final: 0.961932, loss_mean: 0.909523, loss_mean_cls: 0.052409, grad_norm: 0.820495
[[34m2025-10-04 12:01:53[0m] Step: 723, Training Logs: loss_final: 0.966274, loss_mean: 0.914726, loss_mean_cls: 0.051548, grad_norm: 0.634492
[[34m2025-10-04 12:01:53[0m] Step: 724, Training Logs: loss_final: 0.961426, loss_mean: 0.909262, loss_mean_cls: 0.052165, grad_norm: 1.289459
[[34m2025-10-04 12:01:54[0m] Step: 725, Training Logs: loss_final: 0.973900, loss_mean: 0.921991, loss_mean_cls: 0.051908, grad_norm: 0.668727
[[34m2025-10-04 12:01:54[0m] Step: 726, Training Logs: loss_final: 0.968858, loss_mean: 0.916857, loss_mean_cls: 0.052001, grad_norm: 1.034051
[[34m2025-10-04 12:01:54[0m] Step: 727, Training Logs: loss_final: 0.972533, loss_mean: 0.919913, loss_mean_cls: 0.052620, grad_norm: 0.830707
[[34m2025-10-04 12:01:55[0m] Step: 728, Training Logs: loss_final: 0.953806, loss_mean: 0.902099, loss_mean_cls: 0.051707, grad_norm: 1.125119
[[34m2025-10-04 12:01:55[0m] Step: 729, Training Logs: loss_final: 0.964629, loss_mean: 0.911834, loss_mean_cls: 0.052796, grad_norm: 0.842877
[[34m2025-10-04 12:01:55[0m] Step: 730, Training Logs: loss_final: 0.981535, loss_mean: 0.929549, loss_mean_cls: 0.051987, grad_norm: 0.851333
[[34m2025-10-04 12:01:55[0m] Step: 731, Training Logs: loss_final: 0.976356, loss_mean: 0.923692, loss_mean_cls: 0.052664, grad_norm: 0.945533
[[34m2025-10-04 12:01:56[0m] Step: 732, Training Logs: loss_final: 0.971670, loss_mean: 0.920569, loss_mean_cls: 0.051102, grad_norm: 0.617120
[[34m2025-10-04 12:01:56[0m] Step: 733, Training Logs: loss_final: 0.983314, loss_mean: 0.931092, loss_mean_cls: 0.052222, grad_norm: 1.017807
[[34m2025-10-04 12:01:56[0m] Step: 734, Training Logs: loss_final: 0.945983, loss_mean: 0.892244, loss_mean_cls: 0.053739, grad_norm: 0.653407
[[34m2025-10-04 12:01:57[0m] Step: 735, Training Logs: loss_final: 0.959668, loss_mean: 0.907390, loss_mean_cls: 0.052278, grad_norm: 0.964349
[[34m2025-10-04 12:01:57[0m] Step: 736, Training Logs: loss_final: 0.966586, loss_mean: 0.914433, loss_mean_cls: 0.052152, grad_norm: 0.784617
[[34m2025-10-04 12:01:57[0m] Step: 737, Training Logs: loss_final: 0.973060, loss_mean: 0.920788, loss_mean_cls: 0.052272, grad_norm: 0.907380
[[34m2025-10-04 12:01:58[0m] Step: 738, Training Logs: loss_final: 0.969252, loss_mean: 0.916341, loss_mean_cls: 0.052911, grad_norm: 0.975792
[[34m2025-10-04 12:01:58[0m] Step: 739, Training Logs: loss_final: 0.972473, loss_mean: 0.920038, loss_mean_cls: 0.052435, grad_norm: 0.757870
[[34m2025-10-04 12:01:58[0m] Step: 740, Training Logs: loss_final: 0.965962, loss_mean: 0.913262, loss_mean_cls: 0.052701, grad_norm: 1.084061
[[34m2025-10-04 12:01:58[0m] Step: 741, Training Logs: loss_final: 0.973211, loss_mean: 0.921543, loss_mean_cls: 0.051668, grad_norm: 0.804535
[[34m2025-10-04 12:01:59[0m] Step: 742, Training Logs: loss_final: 0.945798, loss_mean: 0.893293, loss_mean_cls: 0.052505, grad_norm: 1.118770
[[34m2025-10-04 12:01:59[0m] Step: 743, Training Logs: loss_final: 0.966719, loss_mean: 0.913707, loss_mean_cls: 0.053011, grad_norm: 0.693874
[[34m2025-10-04 12:01:59[0m] Step: 744, Training Logs: loss_final: 0.970917, loss_mean: 0.917698, loss_mean_cls: 0.053219, grad_norm: 0.980308
[[34m2025-10-04 12:02:00[0m] Step: 745, Training Logs: loss_final: 0.991208, loss_mean: 0.939566, loss_mean_cls: 0.051642, grad_norm: 0.676542
[[34m2025-10-04 12:02:00[0m] Step: 746, Training Logs: loss_final: 0.968403, loss_mean: 0.916332, loss_mean_cls: 0.052071, grad_norm: 0.825244
[[34m2025-10-04 12:02:00[0m] Step: 747, Training Logs: loss_final: 0.976332, loss_mean: 0.923937, loss_mean_cls: 0.052395, grad_norm: 0.747882
[[34m2025-10-04 12:02:01[0m] Step: 748, Training Logs: loss_final: 0.965154, loss_mean: 0.912587, loss_mean_cls: 0.052567, grad_norm: 0.664177
[[34m2025-10-04 12:02:01[0m] Step: 749, Training Logs: loss_final: 0.936861, loss_mean: 0.884489, loss_mean_cls: 0.052373, grad_norm: 0.881509
[[34m2025-10-04 12:02:01[0m] Step: 750, Training Logs: loss_final: 0.973156, loss_mean: 0.920836, loss_mean_cls: 0.052319, grad_norm: 0.820339
[[34m2025-10-04 12:02:01[0m] Step: 751, Training Logs: loss_final: 0.983364, loss_mean: 0.931575, loss_mean_cls: 0.051789, grad_norm: 0.923502
[[34m2025-10-04 12:02:02[0m] Step: 752, Training Logs: loss_final: 0.974805, loss_mean: 0.922486, loss_mean_cls: 0.052318, grad_norm: 1.292153
[[34m2025-10-04 12:02:02[0m] Step: 753, Training Logs: loss_final: 0.980649, loss_mean: 0.929442, loss_mean_cls: 0.051206, grad_norm: 1.025801
[[34m2025-10-04 12:02:02[0m] Step: 754, Training Logs: loss_final: 0.968417, loss_mean: 0.915074, loss_mean_cls: 0.053343, grad_norm: 1.020645
[[34m2025-10-04 12:02:03[0m] Step: 755, Training Logs: loss_final: 0.959142, loss_mean: 0.907199, loss_mean_cls: 0.051944, grad_norm: 1.322918
[[34m2025-10-04 12:02:03[0m] Step: 756, Training Logs: loss_final: 0.998059, loss_mean: 0.945706, loss_mean_cls: 0.052354, grad_norm: 1.061881
[[34m2025-10-04 12:02:03[0m] Step: 757, Training Logs: loss_final: 0.978374, loss_mean: 0.926738, loss_mean_cls: 0.051636, grad_norm: 1.303026
[[34m2025-10-04 12:02:03[0m] Step: 758, Training Logs: loss_final: 0.981828, loss_mean: 0.929368, loss_mean_cls: 0.052460, grad_norm: 0.848423
[[34m2025-10-04 12:02:04[0m] Step: 759, Training Logs: loss_final: 0.981580, loss_mean: 0.929798, loss_mean_cls: 0.051782, grad_norm: 0.722830
[[34m2025-10-04 12:02:04[0m] Step: 760, Training Logs: loss_final: 0.956470, loss_mean: 0.903551, loss_mean_cls: 0.052919, grad_norm: 0.982377
[[34m2025-10-04 12:02:04[0m] Step: 761, Training Logs: loss_final: 0.956876, loss_mean: 0.904891, loss_mean_cls: 0.051985, grad_norm: 0.593068
[[34m2025-10-04 12:02:05[0m] Step: 762, Training Logs: loss_final: 0.965086, loss_mean: 0.912936, loss_mean_cls: 0.052150, grad_norm: 0.731906
[[34m2025-10-04 12:02:05[0m] Step: 763, Training Logs: loss_final: 0.955065, loss_mean: 0.902063, loss_mean_cls: 0.053002, grad_norm: 0.672260
[[34m2025-10-04 12:02:05[0m] Step: 764, Training Logs: loss_final: 0.947762, loss_mean: 0.894832, loss_mean_cls: 0.052930, grad_norm: 0.733826
[[34m2025-10-04 12:02:05[0m] Step: 765, Training Logs: loss_final: 0.964411, loss_mean: 0.912737, loss_mean_cls: 0.051674, grad_norm: 0.670622
[[34m2025-10-04 12:02:06[0m] Step: 766, Training Logs: loss_final: 0.952678, loss_mean: 0.900975, loss_mean_cls: 0.051703, grad_norm: 0.850374
[[34m2025-10-04 12:02:06[0m] Step: 767, Training Logs: loss_final: 0.957979, loss_mean: 0.905561, loss_mean_cls: 0.052419, grad_norm: 0.643618
[[34m2025-10-04 12:02:06[0m] Step: 768, Training Logs: loss_final: 0.975491, loss_mean: 0.923272, loss_mean_cls: 0.052219, grad_norm: 0.857794
[[34m2025-10-04 12:02:07[0m] Step: 769, Training Logs: loss_final: 0.981045, loss_mean: 0.928783, loss_mean_cls: 0.052262, grad_norm: 1.171940
[[34m2025-10-04 12:02:07[0m] Step: 770, Training Logs: loss_final: 0.953849, loss_mean: 0.901590, loss_mean_cls: 0.052259, grad_norm: 0.770442
[[34m2025-10-04 12:02:07[0m] Step: 771, Training Logs: loss_final: 0.980195, loss_mean: 0.928837, loss_mean_cls: 0.051357, grad_norm: 0.879199
[[34m2025-10-04 12:02:08[0m] Step: 772, Training Logs: loss_final: 0.958803, loss_mean: 0.907397, loss_mean_cls: 0.051407, grad_norm: 1.096577
[[34m2025-10-04 12:02:08[0m] Step: 773, Training Logs: loss_final: 0.971049, loss_mean: 0.919626, loss_mean_cls: 0.051423, grad_norm: 0.744647
[[34m2025-10-04 12:02:08[0m] Step: 774, Training Logs: loss_final: 0.988424, loss_mean: 0.937489, loss_mean_cls: 0.050935, grad_norm: 1.164398
[[34m2025-10-04 12:02:08[0m] Step: 775, Training Logs: loss_final: 0.991084, loss_mean: 0.938435, loss_mean_cls: 0.052649, grad_norm: 0.668903
[[34m2025-10-04 12:02:09[0m] Step: 776, Training Logs: loss_final: 0.969824, loss_mean: 0.917464, loss_mean_cls: 0.052360, grad_norm: 0.883962
[[34m2025-10-04 12:02:09[0m] Step: 777, Training Logs: loss_final: 0.964755, loss_mean: 0.912949, loss_mean_cls: 0.051806, grad_norm: 0.969122
[[34m2025-10-04 12:02:09[0m] Step: 778, Training Logs: loss_final: 0.978751, loss_mean: 0.927011, loss_mean_cls: 0.051740, grad_norm: 0.887001
[[34m2025-10-04 12:02:10[0m] Step: 779, Training Logs: loss_final: 0.969450, loss_mean: 0.917784, loss_mean_cls: 0.051666, grad_norm: 1.045190
[[34m2025-10-04 12:02:10[0m] Step: 780, Training Logs: loss_final: 0.957532, loss_mean: 0.905509, loss_mean_cls: 0.052023, grad_norm: 0.594833
[[34m2025-10-04 12:02:10[0m] Step: 781, Training Logs: loss_final: 0.965337, loss_mean: 0.913120, loss_mean_cls: 0.052217, grad_norm: 0.936862
[[34m2025-10-04 12:02:10[0m] Step: 782, Training Logs: loss_final: 0.954111, loss_mean: 0.902906, loss_mean_cls: 0.051206, grad_norm: 0.757581
[[34m2025-10-04 12:02:11[0m] Step: 783, Training Logs: loss_final: 0.954835, loss_mean: 0.902617, loss_mean_cls: 0.052218, grad_norm: 0.711586
[[34m2025-10-04 12:02:11[0m] Step: 784, Training Logs: loss_final: 0.945110, loss_mean: 0.892747, loss_mean_cls: 0.052363, grad_norm: 0.801743
[[34m2025-10-04 12:02:11[0m] Step: 785, Training Logs: loss_final: 0.967115, loss_mean: 0.914123, loss_mean_cls: 0.052992, grad_norm: 0.655975
[[34m2025-10-04 12:02:12[0m] Step: 786, Training Logs: loss_final: 0.965095, loss_mean: 0.913066, loss_mean_cls: 0.052029, grad_norm: 0.743107
[[34m2025-10-04 12:02:12[0m] Step: 787, Training Logs: loss_final: 0.967056, loss_mean: 0.916227, loss_mean_cls: 0.050828, grad_norm: 0.711353
[[34m2025-10-04 12:02:12[0m] Step: 788, Training Logs: loss_final: 0.968453, loss_mean: 0.916680, loss_mean_cls: 0.051773, grad_norm: 0.681926
[[34m2025-10-04 12:02:12[0m] Step: 789, Training Logs: loss_final: 0.979086, loss_mean: 0.927791, loss_mean_cls: 0.051295, grad_norm: 0.634352
[[34m2025-10-04 12:02:13[0m] Step: 790, Training Logs: loss_final: 0.991006, loss_mean: 0.939214, loss_mean_cls: 0.051792, grad_norm: 0.713060
[[34m2025-10-04 12:02:13[0m] Step: 791, Training Logs: loss_final: 0.984596, loss_mean: 0.933299, loss_mean_cls: 0.051298, grad_norm: 0.687856
[[34m2025-10-04 12:02:13[0m] Step: 792, Training Logs: loss_final: 0.952450, loss_mean: 0.900912, loss_mean_cls: 0.051538, grad_norm: 0.549229
[[34m2025-10-04 12:02:14[0m] Step: 793, Training Logs: loss_final: 0.948666, loss_mean: 0.896760, loss_mean_cls: 0.051906, grad_norm: 0.537744
[[34m2025-10-04 12:02:14[0m] Step: 794, Training Logs: loss_final: 0.942759, loss_mean: 0.889617, loss_mean_cls: 0.053142, grad_norm: 0.595778
[[34m2025-10-04 12:02:14[0m] Step: 795, Training Logs: loss_final: 0.979395, loss_mean: 0.927292, loss_mean_cls: 0.052104, grad_norm: 0.595155
[[34m2025-10-04 12:02:15[0m] Step: 796, Training Logs: loss_final: 0.958994, loss_mean: 0.907595, loss_mean_cls: 0.051399, grad_norm: 0.585857
[[34m2025-10-04 12:02:15[0m] Step: 797, Training Logs: loss_final: 0.960853, loss_mean: 0.909101, loss_mean_cls: 0.051752, grad_norm: 0.540420
[[34m2025-10-04 12:02:15[0m] Step: 798, Training Logs: loss_final: 0.962071, loss_mean: 0.910215, loss_mean_cls: 0.051856, grad_norm: 0.624417
[[34m2025-10-04 12:02:15[0m] Step: 799, Training Logs: loss_final: 0.954444, loss_mean: 0.902290, loss_mean_cls: 0.052154, grad_norm: 0.591339
[[34m2025-10-04 12:02:16[0m] Step: 800, Training Logs: loss_final: 0.956422, loss_mean: 0.903338, loss_mean_cls: 0.053084, grad_norm: 0.649889
[[34m2025-10-04 12:02:16[0m] Step: 801, Training Logs: loss_final: 0.947058, loss_mean: 0.894374, loss_mean_cls: 0.052684, grad_norm: 0.416590
[[34m2025-10-04 12:02:16[0m] Step: 802, Training Logs: loss_final: 0.964364, loss_mean: 0.911513, loss_mean_cls: 0.052851, grad_norm: 0.682757
[[34m2025-10-04 12:02:17[0m] Step: 803, Training Logs: loss_final: 0.942834, loss_mean: 0.890813, loss_mean_cls: 0.052022, grad_norm: 0.673440
[[34m2025-10-04 12:02:17[0m] Step: 804, Training Logs: loss_final: 0.954837, loss_mean: 0.903065, loss_mean_cls: 0.051772, grad_norm: 0.722591
[[34m2025-10-04 12:02:17[0m] Step: 805, Training Logs: loss_final: 0.973624, loss_mean: 0.920674, loss_mean_cls: 0.052950, grad_norm: 0.772176
[[34m2025-10-04 12:02:17[0m] Step: 806, Training Logs: loss_final: 0.986281, loss_mean: 0.934942, loss_mean_cls: 0.051339, grad_norm: 0.706920
[[34m2025-10-04 12:02:18[0m] Step: 807, Training Logs: loss_final: 0.986348, loss_mean: 0.934520, loss_mean_cls: 0.051828, grad_norm: 0.540067
[[34m2025-10-04 12:02:18[0m] Step: 808, Training Logs: loss_final: 0.965548, loss_mean: 0.913793, loss_mean_cls: 0.051755, grad_norm: 0.617809
[[34m2025-10-04 12:02:18[0m] Step: 809, Training Logs: loss_final: 0.942054, loss_mean: 0.890201, loss_mean_cls: 0.051853, grad_norm: 0.696388
[[34m2025-10-04 12:02:19[0m] Step: 810, Training Logs: loss_final: 0.949880, loss_mean: 0.898149, loss_mean_cls: 0.051732, grad_norm: 0.762894
[[34m2025-10-04 12:02:19[0m] Step: 811, Training Logs: loss_final: 0.976630, loss_mean: 0.924872, loss_mean_cls: 0.051757, grad_norm: 0.704564
[[34m2025-10-04 12:02:19[0m] Step: 812, Training Logs: loss_final: 0.952965, loss_mean: 0.900065, loss_mean_cls: 0.052901, grad_norm: 0.711658
[[34m2025-10-04 12:02:20[0m] Step: 813, Training Logs: loss_final: 0.956573, loss_mean: 0.904496, loss_mean_cls: 0.052077, grad_norm: 0.824464
[[34m2025-10-04 12:02:20[0m] Step: 814, Training Logs: loss_final: 0.941201, loss_mean: 0.888102, loss_mean_cls: 0.053099, grad_norm: 0.758180
[[34m2025-10-04 12:02:20[0m] Step: 815, Training Logs: loss_final: 0.972631, loss_mean: 0.920520, loss_mean_cls: 0.052111, grad_norm: 0.797905
[[34m2025-10-04 12:02:20[0m] Step: 816, Training Logs: loss_final: 0.955967, loss_mean: 0.903894, loss_mean_cls: 0.052073, grad_norm: 0.790934
[[34m2025-10-04 12:02:21[0m] Step: 817, Training Logs: loss_final: 0.961205, loss_mean: 0.908783, loss_mean_cls: 0.052422, grad_norm: 0.707114
[[34m2025-10-04 12:02:21[0m] Step: 818, Training Logs: loss_final: 0.966950, loss_mean: 0.915085, loss_mean_cls: 0.051865, grad_norm: 0.701299
[[34m2025-10-04 12:02:21[0m] Step: 819, Training Logs: loss_final: 0.952104, loss_mean: 0.900191, loss_mean_cls: 0.051913, grad_norm: 0.698019
[[34m2025-10-04 12:02:22[0m] Step: 820, Training Logs: loss_final: 0.973638, loss_mean: 0.922078, loss_mean_cls: 0.051560, grad_norm: 0.864035
[[34m2025-10-04 12:02:22[0m] Step: 821, Training Logs: loss_final: 0.950138, loss_mean: 0.899773, loss_mean_cls: 0.050366, grad_norm: 0.957282
[[34m2025-10-04 12:02:22[0m] Step: 822, Training Logs: loss_final: 0.983043, loss_mean: 0.930751, loss_mean_cls: 0.052292, grad_norm: 0.812803
[[34m2025-10-04 12:02:23[0m] Step: 823, Training Logs: loss_final: 0.968005, loss_mean: 0.915967, loss_mean_cls: 0.052038, grad_norm: 1.123860
[[34m2025-10-04 12:02:23[0m] Step: 824, Training Logs: loss_final: 0.983212, loss_mean: 0.931514, loss_mean_cls: 0.051698, grad_norm: 1.125050
[[34m2025-10-04 12:02:23[0m] Step: 825, Training Logs: loss_final: 0.970054, loss_mean: 0.918330, loss_mean_cls: 0.051724, grad_norm: 0.861172
[[34m2025-10-04 12:02:23[0m] Step: 826, Training Logs: loss_final: 0.965841, loss_mean: 0.914126, loss_mean_cls: 0.051715, grad_norm: 1.119926
[[34m2025-10-04 12:02:24[0m] Step: 827, Training Logs: loss_final: 0.979438, loss_mean: 0.928385, loss_mean_cls: 0.051053, grad_norm: 0.762913
[[34m2025-10-04 12:02:24[0m] Step: 828, Training Logs: loss_final: 0.988403, loss_mean: 0.936990, loss_mean_cls: 0.051413, grad_norm: 0.865914
[[34m2025-10-04 12:02:24[0m] Step: 829, Training Logs: loss_final: 0.964162, loss_mean: 0.912004, loss_mean_cls: 0.052158, grad_norm: 0.771502
[[34m2025-10-04 12:02:25[0m] Step: 830, Training Logs: loss_final: 0.953791, loss_mean: 0.901942, loss_mean_cls: 0.051849, grad_norm: 0.737742
[[34m2025-10-04 12:02:25[0m] Step: 831, Training Logs: loss_final: 0.959018, loss_mean: 0.905668, loss_mean_cls: 0.053350, grad_norm: 0.759419
[[34m2025-10-04 12:02:25[0m] Step: 832, Training Logs: loss_final: 0.953551, loss_mean: 0.901901, loss_mean_cls: 0.051650, grad_norm: 1.055126
[[34m2025-10-04 12:02:25[0m] Step: 833, Training Logs: loss_final: 0.953150, loss_mean: 0.901576, loss_mean_cls: 0.051574, grad_norm: 0.809905
[[34m2025-10-04 12:02:26[0m] Step: 834, Training Logs: loss_final: 0.970741, loss_mean: 0.919592, loss_mean_cls: 0.051149, grad_norm: 0.761911
[[34m2025-10-04 12:02:26[0m] Step: 835, Training Logs: loss_final: 0.958720, loss_mean: 0.906325, loss_mean_cls: 0.052395, grad_norm: 0.592898
[[34m2025-10-04 12:02:26[0m] Step: 836, Training Logs: loss_final: 0.975662, loss_mean: 0.923449, loss_mean_cls: 0.052212, grad_norm: 0.796609
[[34m2025-10-04 12:02:27[0m] Step: 837, Training Logs: loss_final: 0.977816, loss_mean: 0.926105, loss_mean_cls: 0.051710, grad_norm: 0.611423
[[34m2025-10-04 12:02:27[0m] Step: 838, Training Logs: loss_final: 0.948080, loss_mean: 0.896311, loss_mean_cls: 0.051769, grad_norm: 0.715833
[[34m2025-10-04 12:02:27[0m] Step: 839, Training Logs: loss_final: 0.977883, loss_mean: 0.925029, loss_mean_cls: 0.052854, grad_norm: 0.474057
[[34m2025-10-04 12:02:28[0m] Step: 840, Training Logs: loss_final: 0.952322, loss_mean: 0.900559, loss_mean_cls: 0.051763, grad_norm: 0.687763
[[34m2025-10-04 12:02:28[0m] Step: 841, Training Logs: loss_final: 0.944343, loss_mean: 0.891062, loss_mean_cls: 0.053281, grad_norm: 0.698033
[[34m2025-10-04 12:02:28[0m] Step: 842, Training Logs: loss_final: 0.939499, loss_mean: 0.887457, loss_mean_cls: 0.052042, grad_norm: 0.763151
[[34m2025-10-04 12:02:28[0m] Step: 843, Training Logs: loss_final: 0.953266, loss_mean: 0.902053, loss_mean_cls: 0.051213, grad_norm: 0.675099
[[34m2025-10-04 12:02:29[0m] Step: 844, Training Logs: loss_final: 0.954231, loss_mean: 0.902391, loss_mean_cls: 0.051840, grad_norm: 0.649972
[[34m2025-10-04 12:02:29[0m] Step: 845, Training Logs: loss_final: 0.941488, loss_mean: 0.889628, loss_mean_cls: 0.051860, grad_norm: 0.491706
[[34m2025-10-04 12:02:29[0m] Step: 846, Training Logs: loss_final: 0.959858, loss_mean: 0.907661, loss_mean_cls: 0.052198, grad_norm: 0.651640
[[34m2025-10-04 12:02:30[0m] Step: 847, Training Logs: loss_final: 0.943050, loss_mean: 0.890738, loss_mean_cls: 0.052311, grad_norm: 0.554164
[[34m2025-10-04 12:02:30[0m] Step: 848, Training Logs: loss_final: 0.973843, loss_mean: 0.920637, loss_mean_cls: 0.053205, grad_norm: 0.727234
